 Sports ReferenceBaseballFootball (college)Basketball (college)HockeySoccerBlogStatheadWidgetsQuestions or Comments?LoginCreate AccountSurf AD-FREEBaseball-Reference.com Logo & Link to home page
Players
Teams
Seasons
Leaders
MLB Scores1
MLB Playoffs
Play Index
Full Site Menu Below
Enter Person, Team, Section, etc
2019 Seattle Mariners Logo
via Sports Logos.net

About logos

2019 Seattle Mariners Batting Statistics
2018 Season
Record: 68-94, 5th place in AL_West (Schedule and Results)

Manager: Scott Servais (68-94)

General Manager: Jerry Dipoto (Executive VP & GM, Baseball Operations)

Farm Director: Andy McKay

Scouting Director: Scott Hunter

Ballpark: T-Mobile Park

Attendance: 1,791,863 (7th of 15)

More team info, park factors, postseason, & more
Support us without the ads? Go Ad-Free.


Watch this new video for more information
Ad By Sponsor

2019 Seattle Mariners
Stats
Schedule & Results
40-Man Roster
Uniforms
Contracts
Batting
Detailed Stats Game Logs Batting Splits Minor Lg Affiliates Org. Depth Chart Recent Org Batting
Pitching
Detailed Stats Game Logs Pitching Splits Minor Lg Affiliates Org. Depth Chart Recent Org Pitching
Fielding
Scoring
Other
Transactions Def. Lineups Batting Orders Amateur Draft Minor Lg Affiliates 2020 Projections Playoff Odds
On this page:

Team Batting Team Player Value--Batters Team Advanced Batting Team Batting Ratios* Team Win Probability* Team Baserunning/Misc* Team PH/HR/Situ Hitting* Team Pitches Batting* Team Neutralized Batting Team Cumulative Batting Full Site Menu
Statheads want to know.
Get scores, news and notes in your inbox every day. View a sample email. It's also available for football, basketball and hockey.

Subscribe to our Stathead Newsletter

Team Batting 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Rk	Pos	Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
56	P	R.J. Alaniz	28	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
57	P	Connor Sadzeck	27	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
58	P	Zac Grotz	26	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
59	P	Hunter Strickland	30	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
60	P	Taylor Guilbeau*	26	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
61	P	Shawn Armstrong	28	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
62	P	Reggie McClain	26	2	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
63	P	Anthony Swarzak	33	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
64	P	Brandon Brennan	27	3	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
65	P	Ryan Garton	29	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
66	P	Art Warren	26	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
67	P	David McKay	24	0	0	0	0	0	0	0	0	0	0	0	0	0						0	0	0	0	0	0
Team Totals	27.8	162	6248	5500	758	1305	254	28	239	730	115	47	588	1581	.237	.316	.424	.740	100	2332	83	58	14	37	7
Rank in 15 AL teams				12	10	14	14	4	7		3	15	3	14	14	10	10	10		11		10		9	
Non-Pitcher Totals	27.9	162	6224	5481	757	1304	253	28	239	730	115	47	586	1568	.238	.316	.425	.741	100	2330	83	58	11	37	7
Pitcher Totals	24.6	162	24	19	1	1	1	0	0	0	0	0	2	13	.053	.143	.105	.248	-30	2	0	0	3	0	0
Rk	Pos	Name	Age	G	PA	AB	R	H	2B	3B	HR	RBI	SB	CS	BB	SO	BA	OBP	SLG	OPS	OPS+	TB	GDP	HBP	SH	SF	IBB
* - bats left-handed, # - bats both, else - bats right, ? - unknown; OPS_lg for OPS+ does not include pitchers.
Team Player Value--Batters 
League RegisterWAR Explained (v2.2): 8+ MVP, 5+ A-S, 2+ Starter, 0-2 Sub, < 0 Repl Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Glossary
Name	Age	G	PA	Rbat	Rbaser	Rdp	Rfield	Rpos	RAA	WAA	Rrep	RAR	WAR	waaWL%	162WL%	oWAR	dWAR	oRAR	Salary	Acquired	Pos Summary
Austin Adams	28	3	1	0	0	0	0	0	0	0.0	0	0	0.0	.496	.500	0.0	0.0	0		Traded	1
R.J. Alaniz	28	0		0	0	0	0													Free Agency	/1
Dan Altavilla	26	2	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0		Amateur Draft	1
Shawn Armstrong	28	0		0	0	0	0												$559,100	Traded	/1
Anthony Bass	31	3	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0		Free Agency	1
Gerson Bautista	24	0		0	0	0	0												$555,200	Traded	/1
Tim Beckham	29	88	328	2	0	0	-11	1	-9	-0.7	12	3	0.4	.491	.495	1.4	-0.9	14	$1,750,000	Free Agency	675D/43
Jesse Biddle*	27	0		0	0	0	0													Traded	1
Braden Bishop	25	27	60	-10	0	0	4	0	-6	-0.6	2	-4	-0.4	.478	.496	-0.8	0.4	-8		Amateur Draft	8/7D9
Chasen Bradford	29	1	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0	$562,300	Waivers	1
Brandon Brennan	27	3	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0	$575,000	Rule 5 Draft	1
Keon Broxton	29	29	63	-5	-1	1	1	0	-5	-0.4	2	-2	-0.2	.485	.497	-0.3	0.1	-3		Waivers	8/D79
Jay Bruce*	32	47	184	2	1	0	-4	-2	-4	-0.3	7	3	0.3	.493	.498	0.7	-0.6	7	$14,000,000	Traded	93/7D
Matt Carasiti	27	1	1	0	0	0	0	0	0	0.0	0	0	0.0	.488	.500	0.0	0.0	0		Free Agency	1
Ryan Court	31	12	25	-1	0	0	-1	-1	-3	-0.3	1	-2	-0.2	.477	.498	-0.1	-0.1	-1		Free Agency	/379
J.P. Crawford*	24	93	396	-5	0	1	-7	5	-6	-0.4	14	8	0.9	.494	.497	1.5	-0.1	15		Traded	6
Justin Dunn	23	1	1	0	0	0	0	0	0	0.0	0	0	0.0	.488	.500	0.0	0.0	0		Traded	/1
Roenis Elias*	30	1	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0	$910,000	Traded	1
Edwin Encarnacion	36	65	289	16	0	0	-1	-4	11	1.1	10	21	2.1	.516	.506	2.1	-0.4	22		Traded	3D/4
Matt Festa	26	2	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0	$555,500	Amateur Draft	1
Jake Fraley*	24	12	41	-6	0	0	-4	0	-10	-0.9	1	-8	-0.8	.422	.494	-0.4	-0.4	-4		Traded	8/9
David Freitas	30	1	4	-1	0	0	0	0	-1	-0.1	0	0	0.0	.452	.500	0.0	0.0	0	$558,500	Waivers	/2
Ryan Garton	29	0		0	0	0	0													Traded	/1
Cory Gearrin	33	2	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0	$1,500,000	Free Agency	1
Marco Gonzales*	27	2	6	1	0	0	0	1	2	0.1	0	2	0.1	.572	.501	0.1	0.0	2	$900,000	Traded	1
Dee Gordon*	31	117	421	-11	3	1	-8	3	-12	-1.0	15	3	0.4	.490	.493	1.1	-0.4	11	$13,300,000	Traded	*4/D6
Zac Grotz	26	2	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0		Free Agency	1
Taylor Guilbeau*	26	2	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0		Traded	1
Mitch Haniger	28	63	283	4	0	0	2	-1	4	0.5	10	14	1.4	.507	.503	1.2	0.2	12	$590,100	Traded	98/D
Ryon Healy	27	47	187	-1	-2	1	-4	0	-6	-0.5	7	1	0.1	.488	.496	0.5	-0.3	5	$579,800	Traded	53
Felix Hernandez	33	2	3	-1	0	0	0	0	0	0.0	0	0	0.0	.483	.500	0.0	0.0	0	$27,858,000	Amateur Free Agent	1
Yusei Kikuchi*	28	1	2	1	0	0	0	0	1	0.1	0	1	0.1	.609	.501	0.1	0.0	1	$10,000,000	Free Agency	1
Mike Leake	31	1	2	0	0	0	0	0	0	0.0	0	0	0.0	.534	.500	0.0	0.0	0	$16,000,000	Traded	1
Wade LeBlanc*	34	2	2	1	0	0	0	0	1	0.1	0	1	0.1	.546	.501	0.1	0.0	1	$450,000	Free Agency	1
Kyle Lewis	23	18	75	2	0	0	-2	-1	0	0.1	3	3	0.3	.502	.500	0.5	-0.2	5		Amateur Draft	9/8
Shed Long*	23	42	168	3	-1	0	-10	0	-7	-0.6	6	-1	-0.1	.483	.496	0.8	-0.9	9		Traded	47/5D
Tim Lopes	25	41	128	2	0	0	3	-2	3	0.4	5	8	0.8	.508	.502	0.5	0.2	5		Free Agency	7/4D9
Matt Magill	29	1	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0		Purchased	1
Parker Markel	28	0		0	0	0	0													Free Agency	/1
Reggie McClain	26	2	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0		Amateur Draft	1
David McKay	24	0		0	0	0	0													Purchased	/1
Tommy Milone*	32	1	2	-1	0	0	0	0	0	0.0	0	0	0.0	.476	.500	0.0	0.0	0		Free Agency	1
Andrew Moore	25	0		0	0	0	0													Waivers	/1
Dylan Moore	26	113	282	-5	-3	0	0	0	-9	-0.8	10	1	0.2	.493	.495	0.1	0.1	1	$565,000	Free Agency	76459/3D81
Tom Murphy	28	75	281	8	0	0	4	4	16	1.6	10	26	2.6	.521	.510	2.1	0.9	22		Traded	2/D17
Omar Narvaez*	27	132	482	12	-2	0	-12	5	3	0.4	17	20	2.1	.502	.502	3.1	-0.6	32	$581,200	Traded	2D/4
Kristopher Negron	33	10	25	-2	0	0	2	0	0	0.0	1	1	0.1	.500	.500	-0.1	0.2	-1		Purchased	/9758
Austin Nola	29	79	267	4	2	-1	-1	-3	2	0.3	10	11	1.2	.502	.501	1.2	-0.3	12		Free Agency	34/2579
Zac Rosscup	31	0		0	0	0	0												$610,000	Free Agency	1
Nick Rumbelow	27	0		0	0	0	0												$559,300	Traded	/1
Connor Sadzeck	27	0		0	0	0	0													Traded	1
Domingo Santana	26	121	507	7	1	-1	-16	-5	-15	-1.3	18	3	0.4	.488	.491	1.9	-1.9	19	$1,950,000	Traded	79D
Tayler Scott	27	0		0	0	0	0													Free Agency	/1
Kyle Seager*	31	106	443	6	1	-1	-1	2	7	0.9	16	23	2.4	.507	.504	2.4	0.2	24	$19,500,000	Amateur Draft	5/D
Justus Sheffield*	23	1	2	-1	0	0	0	0	0	0.0	0	0	0.0	.476	.500	0.0	0.0	0		Traded	/1
Mallex Smith*	26	134	566	-15	4	0	-12	1	-22	-2.0	20	-2	-0.1	.484	.487	1.0	-0.9	10	$578,400	Traded	*89/7D
Hunter Strickland	30	0		0	0	0	0												$1,300,000	Free Agency	/1
Ichiro Suzuki*	45	2	6	-1	0	0	1	0	0	0.0	0	0	0.0	.494	.500	-0.1	0.1	-1	$100,000	Free Agency	/9
Erik Swanson	25	3	2	-1	0	0	0	0	0	0.0	0	0	0.0	.492	.500	0.0	0.0	0		Traded	1
Anthony Swarzak	33	0		0	0	0	0												$8,500,000	Traded	1
Sam Tuivailala	26	1	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0	$568,600	Traded	1
Daniel Vogelbach*	26	144	558	9	-3	0	-4	-11	-8	-0.5	20	12	1.4	.495	.495	1.6	-1.3	16	$558,600	Traded	D3
Donnie Walton*	25	7	19	0	-1	0	0	0	-1	-0.1	1	0	0.0	.492	.500	0.0	0.0	0		Amateur Draft	/64
Art Warren	26	0		0	0	0	0													Amateur Draft	/1
Mac Williamson	28	25	87	-4	-1	0	3	-1	-3	-0.3	3	0	0.0	.487	.498	-0.3	0.2	-3		Free Agency	7/D9
Matt Wisler	26	1	0	0	0	0	0	0	0	0.0	0	0	0.0	.500	.500	0.0	0.0	0		Purchased	1
Mike Wright	29	0		0	0	0	0													Traded	/1
Team Total	27.8	1691	6199	11	-3	2	-78	-6	-74	-5.2	220	146	15.7	.496	.497	21.9	-6.5	224	$126,574,600		
Name	Age	G	PA	Rbat	Rbaser	Rdp	Rfield	Rpos	RAA	WAA	Rrep	RAR	WAR	waaWL%	162WL%	oWAR	dWAR	oRAR	Salary	Acquired	Pos Summary

Team Advanced Batting 
League Register Share & more
Modify & Share Table
Embed this Table
Get as Excel Workbook (experimental)
Get table as CSV (for Excel)
Strip Mobile Formatting
Copy Link to Table to Clipboard
About Sharing Tools
Video: SR Sharing Tools & How-to
Video: Stats Table Tips & Tricks
Hide non-qualifiers for rate stats
Glossary
Name	Age	PA	Outs	RC	RC/G	AIR	BAbip	BA	lgBA	OBP	lgOBP	SLG	lgSLG	OPS	lgOPS	OPS+	OWn%	BtRuns	BtWins	TotA	SecA	ISO	PwrSpd	Pos Summary
Austin Adams	28	1	1	0	0.0	100		.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.3	0.0	.000	.000	.000		1
Dan Altavilla	26	0	0														.000	0.0	0.0					1
Anthony Bass	31	0	0														.000	0.0	0.0					1
Tim Beckham	29	328	242	38	4.2	100	.305	.237	.246	.293	.314	.461	.426	.753	.740	101	.420	0.5	0.1	.682	.286	.224	1.9	675D/43
Braden Bishop	25	60	51	1	0.5	100	.171	.107	.246	.153	.314	.107	.426	.260	.740	-26	.016	-10.0	-1.0	.180	.054	.000		8/7D9
Chasen Bradford	29	0	0														.000	0.0	0.0					1
Brandon Brennan	27	0	0														.000	0.0	0.0					1
Keon Broxton	29	112	52	3	1.6	100	.211	.115	.246	.238	.314	.231	.426	.469	.740	30	.104	-5.0	-0.5	.460	.231	.115	2.0	8/D79
Jay Bruce*	32	184	133	26	5.2	100	.210	.212	.246	.283	.314	.533	.426	.816	.740	115	.520	3.6	0.3	.809	.424	.321	1.9	93/7D
Matt Carasiti	27	1	1	0	0.0	100	.000	.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.3	0.0	.000	.000	.000		1
Ryan Court	31	25	19	2	2.8	100	.333	.208	.246	.240	.314	.375	.426	.615	.740	64	.258	-1.2	-0.1	.526	.208	.167	.0	/379
J.P. Crawford*	24	396	280	43	4.1	100	.275	.226	.246	.313	.314	.371	.426	.684	.740	87	.411	-5.0	-0.5	.650	.275	.145	5.8	6
Justin Dunn	23	1	1	0	0.0	100		.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.3	0.0	.000	.000	.000		/1
Roenis Elias*	30	0	0														.000	0.0	0.0					1
Edwin Encarnacion	36	289	190	48	6.8	100	.220	.241	.246	.356	.314	.531	.426	.888	.740	138	.634	14.3	1.3	.925	.456	.290	.0	3D/4
Matt Festa	26	0	0														.000	0.0	0.0					1
Jake Fraley*	24	41	34	1	0.8	100	.231	.150	.246	.171	.314	.200	.426	.371	.740	1	.033	-5.5	-0.5	.265	.050	.050		8/9
David Freitas	30	4	3	0	0.0	100	.000	.000	.246	.250	.314	.000	.426	.250	.740	-20	.000	-0.2	0.0	.500	.500	.000		/2
Cory Gearrin	33	0	0														.000	0.0	0.0					1
Marco Gonzales*	27	6	5	0	0.0	100	1.000	.200	.246	.200	.314	.400	.426	.600	.740	58	.000	-0.2	0.0	.500	.200	.200		1
Dee Gordon*	31	421	307	44	3.8	100	.313	.275	.246	.304	.314	.359	.426	.663	.740	81	.380	-10.4	-1.0	.611	.173	.084	5.3	*4/D6
Zac Grotz	26	0	0														.000	0.0	0.0					1
Taylor Guilbeau*	26	0	0														.000	0.0	0.0					1
Mitch Haniger	28	283	197	38	5.2	100	.257	.220	.246	.314	.314	.463	.426	.778	.740	109	.514	3.7	0.4	.785	.382	.244	6.3	98/D
Ryon Healy	27	187	134	23	4.6	100	.262	.237	.246	.289	.314	.456	.426	.744	.740	99	.460	0.6	0.1	.700	.296	.219	.0	53
Felix Hernandez	33	3	3	0	0.0	100	.000	.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.8	-0.1	.000	.000	.000		1
Yusei Kikuchi*	28	2	2	0	0.0	100		.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.3	0.0	.000	.000	.000		1
Mike Leake	31	2	1	0	0.0	100	.000	.000	.246	.500	.314	.000	.426	.500	.740	59	.000	0.1	0.0	1.000	1.000	.000		1
Wade LeBlanc*	34	2	1	0	0.0					1.000	.314						.000	0.4	0.0					1
Kyle Lewis	23	75	53	13	6.6	100	.351	.268	.246	.293	.314	.592	.426	.885	.740	132	.621	3.1	0.3	.865	.366	.324	.0	9/8
Shed Long*	23	168	116	23	5.3	100	.327	.263	.246	.333	.314	.454	.426	.787	.740	113	.526	3.2	0.3	.759	.296	.191	3.8	47/5D
Tim Lopes	25	128	86	16	5.0	100	.354	.270	.246	.359	.314	.360	.426	.720	.740	99	.497	0.9	0.1	.729	.252	.090	1.7	7/4D9
Matt Magill	29	0	0														.000	0.0	0.0					1
Reggie McClain	26	0	0														.000	0.0	0.0					1
Tommy Milone*	32	2	2	0	0.0	100	.000	.000	.246	.000	.314	.000	.426	.000	.740	-100	.000	-0.6	-0.1	.000	.000	.000		1
Dylan Moore	26	282	212	28	3.5	100	.290	.206	.246	.302	.314	.389	.426	.691	.740	88	.345	-3.8	-0.4	.668	.291	.182	9.9	76459/3D81
Tom Murphy	28	281	190	47	6.6	100	.340	.273	.246	.324	.314	.535	.426	.858	.740	129	.625	10.0	0.9	.852	.342	.262	3.6	2/D17
Omar Narvaez*	27	482	317	72	6.1	100	.306	.278	.246	.353	.314	.460	.426	.813	.740	120	.588	13.3	1.3	.790	.292	.182	.0	2D/4
Kristopher Negron	33	25	18	2	3.0	100	.357	.217	.246	.280	.314	.217	.426	.497	.740	40	.278	-1.9	-0.2	.444	.130	.000	.0	/9758
